topic_title,categories,is_pm,post,like_count,reply_count,url,created_at
kevingilds: For Kids: Huckleberr...,Start here|Meet your community,No,"For Kids: Huckleberry Finn. I recall reading this in 5th grade and I understood it and it gave me confidence and desire to read more.
For Adults: Lila An Inquiry into Morals. Provides  useful frame to view change in society.
For people at work: Linchpin. It helped me to start taking responsibility and making things happen.",3,0,https://wc3.akimbo.com/t/kevingilds-for-kids-huckleberr/73267/1,2022-01-21T00:24:55.166Z
Welcome to Eastern 9,Cohorts|Eastern 9,No,"Hello, @eastern9. My name is Kevin, and I am located between Tampa and Orlando Florida. I took the Freelance Workshop a couple of years ago and it taught me I can write on a regular basis. I am hoping this workshop gives me the extra structure I need to write more!",4,1,https://wc3.akimbo.com/t/welcome-to-eastern-9/73256/3,2022-01-21T12:03:20.379Z
Welcome to Eastern 9,Cohorts|Eastern 9,No,"Hey, @danielleburhop  what is your goal for coding? My writing will be (hopefully) encouraging people to use code to conduct analysis for program evaluation.",0,1,https://wc3.akimbo.com/t/welcome-to-eastern-9/73256/19,2022-01-22T12:35:33.280Z
Welcome to Eastern 9,Cohorts|Eastern 9,No,"Hey @jeffgentry I am looking forward to reading your story. Many years ago, I worked in positions helping at risk youth and aging out of foster care navigate employment opportunities. I currently work at an Area Agency on Aging where I manage our Directed Care program for Veterans and our age range for clients is 32-100.",2,1,https://wc3.akimbo.com/t/welcome-to-eastern-9/73256/20,2022-01-22T12:47:01.578Z
Welcome to Eastern 9,Cohorts|Eastern 9,No,"Oh small world--I am an MPA graduate! What a  great idea to build community around your idea. I know what you mean about a missing language and the desire to create. I stumbled upon learning R and the language environment built up around me to such that we can create websites and books with it now. 

I look forward to reading your dailies as well! 
-Kevin",1,0,https://wc3.akimbo.com/t/welcome-to-eastern-9/73256/29,2022-01-23T12:39:03.404Z
Welcome to Eastern 9,Cohorts|Eastern 9,No,"Hi, Jeff 

My primary goal would be to nudge someone who is thinking about making the plunge into coding but not sure how to go about it. Sometimes a current evaluation process is fine using spreadsheets. However, even then I will have a section on data management practices with spreadsheets--I am opinionated on these items!

I am curious are you going to be diving into the religious aspects of work--ideas such as calling?",0,1,https://wc3.akimbo.com/t/welcome-to-eastern-9/73256/30,2022-01-23T12:49:37.241Z
Kevin Gilds -Dailies,Dailies,No,"Goals Structure for this book:

Target Audience: Manager or analyst at nonprofit or government agency that is frustrated with their evaluation/data management process and is looking for options. Jumping into tutorials for R and Python is daunting as one may encounter odd terms like ""foo"" and ""bar"". In reality these terms, are place holders but rarely is this explained.   

Identify scenarios where coding may be more beneficial than using a spreadsheet. Acknowledge that using a spreadsheet may be the best option.

Benefits of coding an analysis: 

* Reproducibility 
* Automation 
* Git-version control
* Testing  


If the person  chooses to use a spreadsheet, provide some best practices for using spreadsheets.

1. Never touch (alter)  the raw data
2. Keeping your data tidy in a spreadsheet format.



@eastern9  @linuxduck",5,0,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/1,2022-01-23T13:50:58.182Z
Kevin Gilds -Dailies,Dailies,No,Thank you!,0,0,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/5,2022-01-24T01:19:30.482Z
Kevin Gilds -Dailies,Dailies,No,"Hey, I think this brings up a good point of generational workforce issues, and the skills they will bring to the work force.",0,0,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/6,2022-01-24T01:22:28.500Z
Dani Burhop - Dailies,Dailies,No,"[quote=""danielleburhop, post:2, topic:73805""]
My small teaching community of practice was a necessary part of learning to trust myself and my voice, and helped me see both that I could teach others, but also that I had something to say.
[/quote]

This is so important to recognize and celebrate. Once a month I meet with  evaluators/grant writers. It is priceless time and it is so funny how there is so much common ground!",1,0,https://wc3.akimbo.com/t/dani-burhop-dailies/73805/5,2022-01-24T01:29:34.812Z
